Impulsivity,Sensation_Seeking,Neuroticism,Extraversion,Peer_Pressure,Family_History,Stress_Levels,Coping_Mechanisms,Likelihood_of_Substance_Abuse
61.35482925,47.25655338,21.85170941,37.6409677,High,Yes,28.83414753,Effective,Low Risk
36.16752014,70.62314629,59.29567169,39.21335823,Low,No,62.04732114,Effective,High Risk
63.0440888,40.31053731,40.46956417,80.74718144,Low,No,53.59441277,Ineffective,Low Risk
70.33456788,38.0121199,32.15500011,50.01024228,High,No,60.99581422,Ineffective,Low Risk
56.20152355,42.75884717,40.63481915,61.73195002,High,Yes,21.60856734,Effective,Low Risk
78.15193719,35.70007088,47.23211964,38.13650927,High,No,54.67236288,Ineffective,High Risk
38.39316201,51.84005474,40.92883003,38.30220581,Low,Yes,32.1835214,Ineffective,Low Risk
31.33017945,74.37017688,16.91650914,66.22977214,Low,No,44.04015121,Effective,Low Risk
23.31919627,54.8461891,63.45599295,29.75635683,High,No,58.01547348,Ineffective,Low Risk
72.44066467,46.21469747,69.12312562,43.77179348,Low,Yes,51.36640409,Ineffective,High Risk
59.81548485,45.62283097,59.77282987,50.51041117,Low,No,37.2269003,Ineffective,Low Risk
49.16622994,26.55213787,32.93471494,51.67058903,Low,No,50.09409734,Effective,Low Risk
54.19952939,63.24664666,46.97762699,47.31360072,High,No,27.02697027,Effective,Low Risk
33.11766429,48.83244204,49.90218027,55.93729672,High,No,67.25401094,Ineffective,Low Risk
86.68627969,47.2928013,58.98191584,60.39283634,Low,No,46.92073971,Ineffective,High Risk
51.93831773,97.89661352,60.02510733,61.01956318,Low,Yes,66.77824916,Ineffective,High Risk
51.64092192,54.48129363,38.98739302,35.21294287,Low,Yes,42.10202469,Ineffective,Low Risk
60.88649936,38.72313425,51.22993335,45.73767353,Low,No,42.14636017,Ineffective,Low Risk
57.21513848,43.60463606,56.85920607,67.92144293,Low,Yes,38.5371982,Ineffective,Low Risk
53.35826036,67.22668564,71.83733483,63.41970781,High,Yes,63.14260898,Effective,High Risk
38.14288317,51.69905616,60.5675981,29.40710823,Low,Yes,39.35853264,Ineffective,Low Risk
57.07202536,28.42583033,61.83585031,55.27219851,Low,No,59.66893149,Ineffective,Low Risk
78.23036745,63.78843402,51.25739942,20.32662126,Low,No,44.26321403,Effective,High Risk
70.18130069,39.97783872,71.15688718,50.70402353,High,No,20.3605505,Ineffective,Low Risk
73.8977994,78.09946664,56.14644194,78.46650525,High,Yes,41.44528898,Ineffective,High Risk
42.33176485,66.20072099,37.08368135,35.78160924,Low,Yes,32.31337678,Ineffective,Low Risk
35.1559277,43.29017157,71.05054955,37.48515432,High,No,50.50854086,Ineffective,Low Risk
48.1131962,69.21524543,60.46854909,61.46044672,High,No,32.14388396,Effective,Low Risk
50.83587368,51.01783266,43.35433968,26.85797727,High,Yes,63.88962651,Ineffective,Low Risk
66.41287278,62.79160513,42.80760549,40.50867455,High,Yes,48.63386209,Effective,High Risk
24.61303055,57.27099226,54.44863318,58.94661706,High,No,47.33606008,Ineffective,Low Risk
72.94325479,37.30465018,56.94777193,40.48571228,High,Yes,59.83838207,Ineffective,High Risk
47.62988152,40.34675252,52.95938398,46.46045019,Low,Yes,64.45860401,Effective,Low Risk
43.59678395,65.44941226,54.6696301,61.16278565,High,Yes,49.69851872,Ineffective,Low Risk
34.81843437,44.97837002,75.49936062,56.32319125,High,Yes,38.43199551,Effective,Low Risk
25.17714992,43.94527305,66.07314728,54.00227594,Low,Yes,23.39045576,Effective,Low Risk
62.34755876,35.67316131,52.85953387,44.91316581,Low,Yes,39.70925364,Effective,Low Risk
51.09976951,56.35398598,64.11965871,55.55091673,Low,Yes,40.7418163,Ineffective,Low Risk
30.6505865,80.93787379,34.51214145,48.1440098,Low,No,51.60586179,Ineffective,Low Risk
30.57381842,33.98700629,55.96890575,56.86708415,High,No,44.82279678,Ineffective,Low Risk
44.96322951,50.36329185,77.13959525,42.54601962,High,Yes,60.31899458,Ineffective,High Risk
75.03532288,71.18330833,46.72931157,47.26146538,High,Yes,40.80525093,Effective,High Risk
46.10612973,48.80537913,37.28549107,35.15063311,High,Yes,49.1443825,Ineffective,Low Risk
27.4528557,56.78557694,40.21866667,49.47488585,Low,No,67.75981165,Ineffective,Low Risk
46.31385404,34.06409708,33.65550444,37.83498705,High,No,55.12737821,Effective,Low Risk
45.90914645,56.42460646,38.22857138,33.28930325,High,Yes,49.09943687,Effective,Low Risk
9.546700356,47.19283602,44.44237852,53.87991722,Low,No,40.97083337,Ineffective,Low Risk
49.185577,64.78594994,28.91649471,53.19109664,High,Yes,40.50152905,Effective,Low Risk
46.53598205,67.81079077,50.23427501,61.74310602,High,Yes,37.24080121,Effective,Low Risk
60.44309547,88.84345463,63.53415761,43.53311646,High,Yes,41.88489701,Effective,High Risk
77.73434142,58.6944976,36.3836573,56.1207927,High,Yes,61.33498758,Effective,High Risk
66.89847544,54.88694475,72.78925885,58.26196358,Low,Yes,46.67167593,Effective,High Risk
45.96666964,52.91576452,57.66188133,56.67160712,Low,Yes,29.75340396,Ineffective,Low Risk
33.40211137,44.70250561,65.45870878,37.61519476,Low,Yes,76.5225394,Ineffective,High Risk
88.60039705,55.07725765,40.13248169,52.24045223,Low,No,54.79947787,Ineffective,High Risk
50.88827651,45.56897885,62.81787841,55.46210444,Low,Yes,28.89584899,Ineffective,Low Risk
50.20893938,52.52691464,33.62099149,50.107677,High,No,43.37226609,Ineffective,Low Risk
49.63812369,69.76396303,63.35371251,18.70283512,High,Yes,51.66329574,Ineffective,High Risk
52.97127141,34.90186152,52.5775901,52.40734436,Low,Yes,75.5688814,Ineffective,High Risk
47.83459382,67.09817842,58.2987683,83.18796559,Low,No,33.37831313,Effective,Low Risk
41.3950699,69.75672601,32.36608092,44.59941097,Low,No,64.64061079,Ineffective,Low Risk
41.79711588,48.2289721,36.57395237,39.07884353,High,Yes,70.9922964,Ineffective,Low Risk
49.50870095,18.17217651,58.95842327,55.6002284,Low,No,40.57018542,Ineffective,Low Risk
41.84862843,40.88267019,35.77477994,54.68567316,High,Yes,45.83729572,Effective,Low Risk
39.30731326,69.4549182,56.94809438,67.89102748,High,Yes,34.45536129,Ineffective,Low Risk
51.59645342,49.65697907,29.4929329,31.13197766,High,No,46.94808288,Ineffective,Low Risk
46.17534174,35.01046652,62.72261319,60.97070379,High,No,49.45115038,Effective,Low Risk
72.55989483,42.42837618,31.51215028,58.85633092,Low,No,59.89474997,Ineffective,Low Risk
10.23545287,62.6093004,58.28449907,47.86780195,High,No,66.35275207,Ineffective,Low Risk
66.37260278,58.20100352,59.384464,55.08030977,High,Yes,38.77855903,Effective,High Risk
68.69127789,46.41601851,39.54842272,65.44186222,Low,No,20.49012404,Ineffective,Low Risk
18.89914651,44.49763382,58.73039851,63.0847307,High,No,49.68132831,Effective,Low Risk
44.85968609,44.12362776,53.90663395,32.85471032,High,No,54.40306295,Ineffective,Low Risk
44.42838701,36.16384723,41.91737216,62.3023728,High,No,53.74126532,Ineffective,Low Risk
28.88732458,74.23063534,34.87167974,49.02967092,Low,No,45.09990129,Ineffective,Low Risk
38.33274969,45.16519296,20.56061462,51.09311147,High,Yes,51.87128149,Effective,Low Risk
33.34136232,68.25737781,55.24475071,51.09795487,High,Yes,72.73167213,Effective,High Risk
76.28405665,72.81974078,26.52795843,47.74635517,Low,No,55.72601253,Effective,High Risk
64.0351759,64.97466347,51.43016299,67.87561246,Low,No,44.39947362,Ineffective,High Risk
69.07332642,43.52569531,46.04827676,48.7442306,High,Yes,42.49703274,Ineffective,Low Risk
60.82508096,56.05595136,60.18714163,33.20680807,High,No,47.45221463,Effective,High Risk
33.06422343,49.6370659,45.46931751,44.09705216,Low,Yes,74.55109943,Effective,Low Risk
42.13219601,36.44447209,45.0582832,52.68042075,High,Yes,47.25048936,Ineffective,Low Risk
57.34061842,54.86538923,60.97806056,68.43822176,Low,No,49.70308483,Ineffective,High Risk
31.66808287,32.31440313,55.02587044,59.04642027,High,Yes,42.76529644,Ineffective,Low Risk
60.69497645,67.81519083,54.74233936,37.24197082,Low,No,66.48475036,Ineffective,High Risk
46.39511903,43.03074054,57.03901385,87.27784875,High,No,79.39755882,Effective,High Risk
44.37768789,53.01739484,26.96641815,53.97162966,Low,Yes,56.75919574,Ineffective,Low Risk
60.66439952,54.24931807,61.3518302,69.13086107,Low,Yes,51.24159356,Ineffective,High Risk
56.66394967,46.11642539,59.18703191,47.7242835,Low,No,50.5517425,Ineffective,Low Risk
44.58550751,58.80040702,34.74975307,58.00038867,Low,Yes,14.23539817,Ineffective,Low Risk
67.38994705,42.87644515,46.33879289,62.59202757,Low,No,61.17726296,Ineffective,High Risk
33.78405009,63.06945946,49.41039069,68.27292068,High,Yes,52.01249624,Ineffective,Low Risk
59.2390341,29.8103048,47.98254823,65.86052458,High,Yes,56.42513076,Ineffective,Low Risk
58.89651887,51.89569369,55.0078995,63.082955,Low,No,39.32806709,Effective,Low Risk
45.35680341,79.08393499,71.47050173,45.27369903,High,No,44.23314682,Effective,High Risk
54.89199533,34.99503013,66.22650092,41.42380937,High,No,43.83462595,Effective,Low Risk
31.23329635,39.83382544,30.3167121,54.98911265,High,Yes,65.32434476,Ineffective,Low Risk
63.86040529,57.70861774,59.33104985,63.99692109,High,No,44.31860245,Effective,High Risk
47.22646795,52.69372673,69.93399979,46.65918949,High,No,81.23990483,Ineffective,High Risk
42.15915469,55.25945149,55.80212781,65.97757949,High,Yes,56.46293629,Ineffective,Low Risk
65.73513839,57.33780695,66.36470638,71.78925118,Low,Yes,30.8647601,Ineffective,High Risk
39.43484464,59.52082203,80.18405669,36.25518621,High,No,48.0718056,Ineffective,High Risk
28.87308055,66.64549763,65.35564319,37.44618944,High,No,40.22487317,Effective,Low Risk
26.6505624,56.14727985,53.73962893,47.89437412,High,No,17.08426295,Ineffective,Low Risk
59.09014927,46.38113518,65.67632711,54.61419002,Low,No,73.9920641,Ineffective,High Risk
30.79355971,60.08860552,52.1733175,42.13149479,High,Yes,60.54713813,Effective,Low Risk
76.32191273,78.49822902,50.35854565,70.28304018,High,Yes,57.99810977,Effective,High Risk
18.77105888,48.0104938,44.72878646,56.36100292,High,No,52.4810549,Effective,Low Risk
75.44684552,35.38206043,73.45120038,50.59170572,Low,No,29.26973647,Ineffective,Low Risk
53.16526201,66.60621004,37.72357001,28.46135714,High,No,42.74574291,Effective,Low Risk
48.54930332,48.19428254,72.98551587,30.26276275,Low,Yes,62.62671162,Ineffective,High Risk
41.8262137,17.40995681,57.49796186,54.21513875,High,No,34.23169955,Ineffective,Low Risk
55.98704172,62.71132516,29.01040738,18.01106561,Low,No,12.02346026,Effective,Low Risk
49.43547946,41.97007721,55.51473939,65.18956114,Low,Yes,46.59340988,Effective,Low Risk
66.54952823,48.64200077,18.49960239,47.62769233,Low,Yes,47.87363669,Effective,Low Risk
51.71341473,54.97970496,59.38262025,98.64639454,High,No,52.03345125,Ineffective,High Risk
52.25452642,52.8574952,63.27847224,84.61874376,Low,No,60.92777965,Ineffective,High Risk
44.54581682,60.64177726,41.11466067,47.27826396,Low,Yes,59.56408718,Ineffective,Low Risk
49.14581564,43.46770444,51.85321544,48.40494496,Low,No,53.88154708,Ineffective,Low Risk
54.61702653,57.69658697,79.31236151,64.93372271,Low,No,67.93297082,Ineffective,High Risk
24.34747411,46.10679984,42.41379944,75.54758915,High,Yes,27.21545329,Ineffective,Low Risk
29.77721867,61.08215721,34.11638619,25.42956414,High,Yes,57.56872722,Effective,Low Risk
61.14896141,59.23051226,72.22495104,23.20436802,High,Yes,59.39807545,Ineffective,High Risk
52.56298157,35.96841947,79.43880786,40.66947792,High,No,31.40656571,Effective,Low Risk
47.24024995,66.28973174,50.05543508,58.74106375,Low,Yes,27.45694087,Effective,Low Risk
50.276509,41.96054832,65.17194553,57.45310386,High,Yes,38.8108681,Effective,Low Risk
55.21372558,62.12086697,70.12213873,66.04657182,Low,No,40.07687836,Effective,High Risk
41.9036048,55.5093097,38.86273651,32.00453707,High,No,61.30129195,Effective,Low Risk
38.32542912,77.57275515,42.72041247,15.25784206,High,Yes,40.78191824,Ineffective,Low Risk
52.93767883,46.64801026,68.4631177,62.87021293,High,Yes,37.15477223,Ineffective,Low Risk
35.32440834,44.76024806,75.27521418,37.57705591,Low,No,40.82549395,Ineffective,Low Risk
56.12379134,49.70870591,58.4432129,19.72268203,High,No,66.77948501,Ineffective,High Risk
24.46124594,45.45230326,36.8027847,52.17595619,High,Yes,50.19565062,Effective,Low Risk
65.43733456,61.99912853,79.80591668,61.89763532,High,Yes,47.31123462,Effective,High Risk
57.08896224,25.75534087,42.03543653,48.16914302,Low,No,48.34991752,Effective,Low Risk
53.84044601,34.19476371,44.97293328,43.13227421,High,Yes,69.38090501,Ineffective,Low Risk
64.74036476,33.98295618,55.13506752,47.60956652,High,No,38.7624241,Ineffective,Low Risk
74.98211667,64.25461388,73.31240631,44.44125856,Low,Yes,69.73262436,Ineffective,High Risk
65.21555098,75.65920059,62.80963965,29.77929332,Low,No,53.15744448,Ineffective,High Risk
22.38688653,48.43326172,56.22298251,39.27978985,High,No,47.59370927,Effective,Low Risk
30.8063455,47.46767415,56.94932795,57.81919858,High,Yes,87.51350747,Effective,High Risk
40.62772133,51.05078245,50.65272003,54.82517812,High,Yes,34.16540765,Ineffective,Low Risk
50.39136575,67.42817454,58.37209272,52.52089709,Low,No,44.69471361,Ineffective,High Risk
57.76488531,36.08970299,12.05659883,35.07277277,Low,Yes,31.51353141,Effective,Low Risk
39.1138428,53.57553474,45.55088811,47.27745257,Low,Yes,64.28692956,Effective,Low Risk
52.80150147,64.62796445,53.61982902,17.3440243,High,Yes,75.337834,Effective,High Risk
38.66925601,57.51641255,32.73478875,52.67714996,Low,No,75.04884172,Effective,Low Risk
40.82723296,52.84372425,55.79484977,71.43286562,High,Yes,68.3592313,Ineffective,High Risk
28.90008355,65.01569139,46.93293169,27.88801802,Low,Yes,47.03569298,Effective,Low Risk
36.15150131,9.451515605,76.33213547,41.2110849,Low,No,44.52138534,Effective,Low Risk
29.72473092,60.16812979,73.59529588,54.93660168,Low,Yes,24.93245341,Effective,Low Risk
35.36190121,40.18886475,43.01291646,68.79263952,High,Yes,80.53810303,Effective,Low Risk
65.80462695,22.54050655,47.73743433,43.27663076,High,No,57.03467117,Ineffective,Low Risk
35.75901667,57.66803899,48.89078652,39.61624506,High,No,42.62064643,Ineffective,Low Risk
89.48573097,70.60487818,43.22510786,20.46615286,High,Yes,69.92085333,Ineffective,High Risk
57.39976851,47.93827228,52.92537476,51.55157194,Low,Yes,35.40853225,Ineffective,Low Risk
52.77254186,64.29311821,38.62576897,80.6311406,High,No,56.09933051,Ineffective,High Risk
37.1246333,74.18417387,33.04076998,54.16037693,Low,No,47.41056299,Ineffective,Low Risk
60.50464819,69.7237168,59.34066836,49.66581531,High,Yes,59.5801571,Effective,High Risk
41.36543261,74.59946794,59.44294376,54.83123466,High,Yes,49.04639691,Effective,High Risk
51.83014722,61.13191237,37.93526361,49.83361994,Low,Yes,28.23608163,Effective,Low Risk
88.40126807,51.13150458,63.43033146,37.80478442,Low,No,51.13364559,Effective,High Risk
48.5591015,25.97051282,40.52633406,62.34919874,High,Yes,65.73296213,Ineffective,Low Risk
67.23909989,46.30906268,53.79747857,53.38642285,High,No,49.56175391,Effective,Low Risk
39.45235362,37.35130107,62.30516019,50.26419878,Low,No,61.62672682,Ineffective,Low Risk
49.47517264,82.56414076,49.49581153,35.36950959,Low,No,34.31705771,Effective,Low Risk
76.56200953,47.36171281,56.82111368,69.55261898,Low,Yes,49.6060881,Effective,High Risk
40.59549413,51.8480721,42.25355534,59.97054118,Low,Yes,40.63234317,Effective,Low Risk
77.18672837,58.27228064,47.05300125,41.70618744,Low,Yes,61.2047126,Ineffective,High Risk
60.61627903,50.6540367,46.91210854,65.02737281,High,No,50.47237343,Effective,Low Risk
41.56299836,75.42576561,38.8013248,42.53643742,High,Yes,60.35110515,Ineffective,High Risk
59.48611609,40.66025957,47.34838755,38.26994761,High,No,66.31565639,Ineffective,High Risk
64.58831674,52.91911183,26.77072552,38.60445324,High,No,60.37427863,Effective,Low Risk
59.32714943,38.86294121,42.63269379,23.4339717,Low,No,54.09677651,Ineffective,Low Risk
26.4466292,30.19966233,45.7268676,57.07313571,Low,No,35.02681612,Ineffective,Low Risk
39.09294236,40.82346364,46.15730371,22.53282682,Low,No,49.95820834,Effective,Low Risk
46.28722047,49.44444804,46.37753831,31.57334253,High,No,42.00364397,Effective,Low Risk
48.88349856,43.56046663,49.073537,18.86617986,Low,Yes,44.83904065,Effective,Low Risk
59.31008146,39.6136853,57.19162277,48.70895461,Low,No,44.38198774,Effective,Low Risk
52.66551501,28.90523804,63.11775611,47.7451931,High,Yes,35.30111638,Effective,Low Risk
29.96983462,48.75341641,40.2535216,45.0995568,High,No,20.63992116,Effective,Low Risk
55.70296777,27.42919439,31.95198717,34.36133458,High,Yes,39.97785428,Ineffective,Low Risk
59.15878618,61.40083946,34.36933382,32.4164937,Low,Yes,52.90069178,Effective,Low Risk
58.39685672,51.23659629,42.69195618,56.96554795,Low,Yes,29.77734432,Effective,Low Risk
66.21171088,28.13672751,44.72118023,41.74172102,High,Yes,50.23523355,Ineffective,Low Risk
62.50883232,45.36186384,38.45005901,54.74537482,High,No,78.50402636,Effective,High Risk
56.88770119,38.71765392,30.55825004,36.72126971,Low,No,65.34584833,Ineffective,Low Risk
48.94751433,54.78761766,43.15818759,52.71594114,High,No,74.65312264,Effective,High Risk
25.085586,70.10675669,52.7213993,69.54917056,Low,No,55.86691815,Effective,Low Risk
56.44427329,21.87241296,58.92544199,58.79248701,High,Yes,67.51264734,Ineffective,Low Risk
53.11531531,51.72539119,41.6386542,43.81379273,High,Yes,39.14052904,Effective,Low Risk
54.07368256,47.59800807,43.80503267,53.85798456,High,Yes,40.33489599,Ineffective,Low Risk
30.84877136,60.07010115,36.09952537,46.39002238,Low,No,8.912896908,Effective,Low Risk
33.78415189,53.19794942,49.52841244,50.11820277,Low,Yes,67.79218211,Effective,Low Risk
65.7972928,38.72046002,37.27357049,45.11583422,High,No,73.1048597,Ineffective,High Risk
49.40667269,45.21419097,58.5969172,47.53497191,Low,Yes,41.70234132,Effective,Low Risk
60.22251046,38.05961215,23.21200262,53.1814003,High,Yes,46.1907244,Effective,Low Risk
50.42477564,66.14010708,44.60555491,35.09961951,High,Yes,38.69206829,Ineffective,Low Risk
50.44634209,50.31967473,54.51661009,34.7618176,Low,Yes,55.73980327,Effective,Low Risk
64.07425709,78.51786029,52.75751774,29.17186169,Low,Yes,66.87398818,Ineffective,High Risk
42.25932908,49.09008779,90.39550496,25.99593343,Low,No,23.85842039,Effective,Low Risk
51.44181165,39.3738985,55.24700037,31.74075962,Low,Yes,56.14157796,Ineffective,Low Risk
43.06587067,27.29428411,34.93918105,52.3919376,High,No,45.84992342,Effective,Low Risk
43.48255659,22.95290486,48.56803629,36.60818727,Low,No,51.70091588,Ineffective,Low Risk
45.36241815,26.23796085,23.356305,57.70421696,Low,No,56.88491003,Ineffective,Low Risk
53.33200657,54.00689977,48.79100376,50.52070623,High,No,47.17696342,Effective,Low Risk
42.81877068,57.63087535,37.50415914,20.4724368,High,No,48.4461972,Effective,Low Risk
68.83634188,26.28213947,63.73085413,59.82463376,High,No,46.79187249,Ineffective,Low Risk
36.58089047,63.42557471,41.75689588,62.16197968,High,No,64.55474303,Effective,Low Risk
47.19692534,42.75408422,48.24851126,35.09205988,Low,No,56.2813994,Ineffective,Low Risk
43.40403413,52.20189518,40.46663238,56.30287314,Low,Yes,53.30875307,Effective,Low Risk
71.70466827,74.18330942,76.08277028,37.15252644,High,Yes,30.93572418,Effective,High Risk
52.94832165,63.45258974,45.18135851,51.46505565,High,No,44.32130385,Ineffective,Low Risk
65.47766809,45.97204028,77.48835565,31.0325239,Low,No,63.48003741,Ineffective,High Risk
27.7165944,36.63211662,62.21227643,23.10340321,Low,No,50.5654486,Effective,Low Risk
54.00575399,17.72276898,57.23100091,44.25774216,Low,Yes,59.89297204,Effective,Low Risk
63.34446193,39.21270021,55.53099721,48.14406581,Low,Yes,76.497677,Effective,High Risk
51.23425984,46.83304642,55.90695947,44.0348046,Low,No,65.57909104,Effective,High Risk
65.98220563,35.19230709,21.08491131,32.23954163,High,No,51.39737507,Effective,Low Risk
42.24067325,48.03114549,45.81674909,44.00151407,High,Yes,42.33516245,Ineffective,Low Risk
71.1402116,51.15277824,62.67736957,54.03942129,High,Yes,11.69675606,Effective,Low Risk
84.48347185,46.62716027,49.26654225,49.32660455,High,No,47.47422616,Effective,High Risk
44.55742159,40.24996129,28.9221523,52.73751546,Low,No,45.10981256,Ineffective,Low Risk
43.31746218,52.52982008,49.21393324,39.94827199,High,No,55.85549292,Ineffective,Low Risk
71.80076716,56.62910974,75.56158274,67.57576872,Low,No,47.6914216,Ineffective,High Risk
73.69358219,33.64401384,68.70337573,32.35739995,Low,Yes,45.19422411,Effective,Low Risk
42.15709959,71.1639857,49.06993986,57.31340446,Low,Yes,23.30901604,Ineffective,Low Risk
43.69719774,48.52117802,64.27173916,67.72836639,Low,No,35.90048256,Ineffective,Low Risk
45.77323087,50.28274434,44.50239469,57.21362139,Low,No,57.14976561,Ineffective,Low Risk
29.83324233,60.62321635,24.4419262,46.96213659,Low,No,75.73861447,Ineffective,Low Risk
36.2202208,53.49824197,36.13301018,42.0755443,Low,Yes,48.53711924,Effective,Low Risk
34.9378885,64.29704951,73.44333153,65.54131477,High,No,54.9171661,Effective,High Risk
38.48303652,54.30686248,45.89010377,28.65537612,Low,No,64.28717235,Effective,Low Risk
49.47972669,40.81343938,46.34924031,35.44813609,High,No,37.83659096,Ineffective,Low Risk
53.51322099,55.42255288,45.50242706,44.03663352,High,Yes,55.50221065,Ineffective,Low Risk
73.25750739,32.84410689,78.56204884,68.56480636,Low,No,38.89264841,Ineffective,Low Risk
35.02468939,51.62839559,74.38938373,55.69651454,Low,Yes,62.97236658,Ineffective,High Risk
64.76483598,49.50155014,83.2817035,35.47931362,High,No,52.27104572,Ineffective,High Risk
46.79016734,46.87824714,47.61432184,45.34538442,High,No,54.47677721,Ineffective,Low Risk
49.25804436,48.07193733,54.43436733,40.78515284,High,No,38.26102104,Effective,Low Risk
60.12229238,21.77226432,27.25036176,39.35316512,High,Yes,60.60548539,Effective,Low Risk
33.15916968,41.76912638,72.15401639,64.68334338,Low,No,81.27069382,Ineffective,High Risk
55.73614619,51.39267352,32.48330673,29.42385306,Low,No,34.88132457,Effective,Low Risk
52.49678312,52.39784588,53.25163346,74.13171284,Low,Yes,44.90361489,Ineffective,Low Risk
57.38676896,34.58487289,33.54046209,62.42344535,High,Yes,53.47411211,Ineffective,Low Risk
54.33752966,68.98561761,41.1669976,66.36292506,Low,Yes,61.79609318,Effective,High Risk
86.8295021,37.00737728,37.44106353,43.05590732,High,No,41.60680572,Ineffective,Low Risk
40.43390024,64.54185801,40.88187109,47.75088921,Low,Yes,7.504545648,Effective,Low Risk
42.03504567,56.40791543,41.91315945,28.50272278,High,No,70.38784241,Ineffective,Low Risk
40.6528921,40.30659035,41.77596808,42.13006389,Low,Yes,61.40759179,Ineffective,Low Risk
41.66784321,76.62966339,62.50000868,57.40482271,Low,Yes,23.85578704,Effective,Low Risk
40.43919309,32.09544752,33.4270581,69.44094593,High,Yes,40.88646812,Ineffective,Low Risk
67.83524797,63.7873126,53.30812141,33.39264775,High,No,73.52273644,Ineffective,High Risk
71.30756372,65.00873477,68.26938728,44.51741095,High,No,71.71694628,Ineffective,High Risk
41.43880559,39.94069686,42.30205453,47.7305117,High,No,64.07960034,Effective,Low Risk
37.5146664,70.8869795,39.23121664,29.06316197,High,No,47.35831349,Ineffective,Low Risk
57.07123335,46.24930228,46.54213062,58.87023863,Low,No,51.24481128,Ineffective,Low Risk
41.71665434,54.33040444,67.69587813,39.14014502,High,No,48.03611292,Ineffective,Low Risk
59.49397727,53.90482758,52.91161446,47.06914473,Low,No,66.92359675,Effective,High Risk
53.04384531,47.98536888,42.03178558,43.22075942,Low,No,36.8623639,Effective,Low Risk
27.26383828,62.1621241,57.25814977,38.15992241,Low,No,37.91300518,Effective,Low Risk
73.21257802,61.90233081,33.46561775,49.89432522,Low,Yes,65.1541188,Effective,High Risk
76.9381651,23.7720204,60.22039266,46.76585632,Low,Yes,49.33457817,Effective,Low Risk
40.80816964,69.56510364,56.12910962,44.42213177,High,No,70.67701033,Ineffective,High Risk
44.1844766,25.06262018,45.38287293,39.07307567,High,No,39.9273169,Effective,Low Risk
54.28798086,65.48819307,37.42121302,54.79287006,Low,No,49.17832459,Effective,Low Risk
55.01685185,66.90057705,36.69978617,74.80425903,Low,No,36.16380523,Ineffective,Low Risk
59.87816409,33.63550355,58.02226005,52.09830849,High,Yes,50.11044022,Effective,Low Risk
80.15306808,43.83778568,68.43470754,64.94177322,High,Yes,27.82179595,Ineffective,High Risk
47.34579159,33.41442997,40.44038379,29.14667112,Low,No,42.68549869,Effective,Low Risk
38.02554133,46.77618455,56.87580055,52.36642159,High,Yes,28.45619203,Ineffective,Low Risk
29.31021158,45.37948574,18.69459472,33.53947522,High,Yes,60.4088485,Ineffective,Low Risk
39.0360494,61.69490798,41.23073404,27.84612609,High,No,60.7488401,Effective,Low Risk
49.50309541,69.65463119,49.53411601,38.90942889,Low,No,24.04605904,Effective,Low Risk
76.91836795,70.93525716,36.35474875,67.87849002,High,No,70.00828618,Ineffective,High Risk
42.23583051,41.5674796,35.95240438,64.25023743,Low,No,87.4612269,Ineffective,Low Risk
53.35681927,46.86167189,39.98330665,53.64507083,Low,Yes,50.6900958,Ineffective,Low Risk
49.75365656,24.74842712,54.38289092,27.0094916,Low,No,40.3832861,Ineffective,Low Risk
67.8258991,37.911949,47.19006472,47.05579023,Low,Yes,92.36495887,Ineffective,High Risk
87.90398639,64.4727745,16.4265315,54.52550013,Low,No,30.21547253,Ineffective,Low Risk
42.03696841,74.23374235,18.18949771,52.63304344,High,Yes,50.301597,Ineffective,Low Risk
42.65840836,31.48476692,40.89702233,22.34309625,Low,No,52.69433409,Effective,Low Risk
65.66241316,41.11303611,56.86529879,36.64523228,Low,No,70.17721431,Ineffective,High Risk
60.22837234,49.60391365,8.787427359,49.03883354,Low,Yes,55.39608463,Effective,Low Risk
77.70060989,54.20241738,42.50404736,58.04436364,High,Yes,42.52049156,Effective,High Risk
58.75892278,37.8559472,42.10628215,17.05808268,High,Yes,35.73223444,Ineffective,Low Risk
44.61061864,56.36091567,70.82506667,47.56814037,High,No,44.8726727,Ineffective,Low Risk
58.85982246,42.89240979,44.22467282,52.14573155,High,Yes,34.89608959,Effective,Low Risk
66.63055371,49.78321594,55.74483477,62.74417983,High,Yes,50.7173798,Ineffective,High Risk
62.30723272,58.19426372,52.1188571,60.39286376,High,Yes,41.5370573,Ineffective,Low Risk
57.60911047,50.09633405,18.0415028,58.73856978,High,Yes,27.5894331,Effective,Low Risk
66.00012034,43.45421164,61.52310825,38.0008924,Low,Yes,68.82718683,Effective,High Risk
67.53943386,48.35585294,53.23094758,21.37996794,Low,Yes,42.53491215,Effective,Low Risk
70.73238487,48.67455561,57.6240296,44.10420864,High,Yes,30.97794793,Ineffective,Low Risk
59.73064831,44.44983455,108.8935656,65.02447738,Low,Yes,47.47611298,Ineffective,High Risk
47.4932288,46.11805906,18.73830591,70.90181791,Low,Yes,51.02557349,Effective,Low Risk
52.2007053,73.97970756,75.87044975,60.65823653,High,No,23.80299912,Ineffective,High Risk
68.0976345,58.41379172,45.68828721,56.44011234,Low,No,54.97471501,Effective,High Risk
37.74596494,45.56779523,54.30993357,55.69459473,Low,Yes,34.29263647,Ineffective,Low Risk
55.53009963,60.45431607,49.31731632,41.6582188,High,No,75.66543214,Effective,High Risk
